Away Team,Home Team,Predicted Winner,Win Probability (%),Model Spread,Market Spread,Spread Edge,Recommended Spread Bet,Model Total,Market Total,Total Edge,Recommended Total Bet,Projected Away Score,Projected Home Score,Projected Total,Confidence,Away Off EPA,Away Def EPA,Home Off EPA,Home Def EPA,Away FPI,Home FPI
Rice,South Florida,South Florida,95,South Florida -32.1,South Florida -28.0,+4.1,South Florida -28.0,64.6,60.0,+4.6,OVER 60.0,48.3,16.2,64.6,High (75%),0.071,0.211,0.320,0.088,,10.9
Indiana,Purdue,Indiana,98,Indiana -35.0,Purdue +28.5,+6.5,Indiana -28.5,66.7,54.333333333333336,+12.4,OVER 54.3,15.9,50.9,66.7,High (74%),0.347,0.011,0.111,0.237,,-3.4
Ole Miss,Mississippi State,Ole Miss,91,Ole Miss -25.4,Mississippi State +7.2,+18.2,Ole Miss -7.2,65.9,62.333333333333336,+3.6,OVER 62.3,20.3,45.7,65.9,High (70%),0.316,0.097,0.164,0.184,,5.7
East Carolina,Florida Atlantic,East Carolina,70,East Carolina -9.5,Florida Atlantic +6.8,+2.7,East Carolina -6.8,64.5,66.5,-2.0,No Edge,27.5,37.0,64.5,High (70%),0.208,0.080,0.195,0.211,,-9.1
James Madison,Coastal Carolina,James Madison,95,James Madison -31.6,Coastal Carolina +22.2,+9.4,James Madison -22.2,65.1,54.0,+11.1,OVER 54.0,16.7,48.3,65.1,Medium (69%),0.227,0.010,0.102,0.201,,-12.8
UCLA,USC,USC,94,USC -29.8,USC -22.2,+7.6,USC -22.2,66.4,59.0,+7.4,OVER 59.0,48.1,18.3,66.4,Medium (67%),0.119,0.254,0.361,0.137,,19.0
Georgia,Georgia Tech,Georgia,91,Georgia -26.1,Georgia Tech +13.7,+12.4,Georgia Tech 13.7,66.3,59.666666666666664,+6.6,OVER 59.7,46.2,20.1,66.3,Medium (67%),0.273,0.096,0.294,0.199,,6.3
Georgia State,Old Dominion,Old Dominion,91,Old Dominion -25.8,Old Dominion -27.2,-1.4,No Edge,64.3,58.5,+5.8,OVER 58.5,45.0,19.2,64.3,Medium (67%),0.138,0.293,0.262,0.026,,3.7
Utah,Kansas,Utah,89,Utah -22.7,Kansas +11.7,+11.0,Utah -11.7,66.7,59.666666666666664,+7.0,OVER 59.7,22.0,44.7,66.7,Medium (67%),0.346,0.061,0.232,0.235,,4.4
Western Kentucky,Jacksonville State,Jacksonville State,66,Jacksonville State -7.1,Jacksonville State +2.5,+4.6,Jacksonville State 2.5,64.3,55.666666666666664,+8.6,OVER 55.7,35.7,28.6,64.3,Medium (67%),0.170,0.082,0.206,0.175,,-9.4
Notre Dame,Stanford,Notre Dame,99,Notre Dame -35.0,Stanford +32.5,+2.5,Notre Dame -32.5,67.0,51.0,+16.0,OVER 51.0,16.0,51.0,67.0,Medium (66%),0.321,0.012,0.056,0.152,,-3.7
Temple,North Texas,North Texas,94,North Texas -30.5,North Texas -20.0,+10.5,North Texas -20.0,64.7,65.33333333333333,-0.6,No Edge,47.6,17.1,64.7,Medium (65%),0.187,0.221,0.374,0.153,,7.0
Georgia Southern,Marshall,Marshall,76,Marshall -12.6,Marshall -9.0,+3.6,Marshall -9.0,63.0,63.5,-0.5,No Edge,37.8,25.2,63.0,Medium (65%),0.204,0.297,0.161,0.160,,-5.1
South Alabama,Texas State,Texas State,72,Texas State -10.5,Texas State -9.3,+1.2,No Edge,64.4,62.5,+1.9,No Edge,37.5,27.0,64.4,Medium (65%),0.170,0.213,0.294,0.197,,-3.2
Vanderbilt,Tennessee,Tennessee,56,Tennessee -2.6,Tennessee -3.2,-0.6,No Edge,67.8,65.5,+2.3,No Edge,35.2,32.6,67.8,Medium (65%),0.409,0.180,0.334,0.101,,17.0
Charlotte,Tulane,Tulane,94,Tulane -29.4,Tulane -30.0,-0.6,No Edge,63.2,52.666666666666664,+10.5,OVER 52.7,46.3,16.9,63.2,Medium (64%),0.010,0.236,0.231,0.164,,3.5
Texas Tech,West Virginia,Texas Tech,93,Texas Tech -28.7,West Virginia +24.3,+4.4,Texas Tech -24.3,66.2,53.666666666666664,+12.5,OVER 53.7,18.8,47.5,66.2,Medium (64%),,,0.094,0.140,,-2.0
UL Monroe,Louisiana,Louisiana,87,Louisiana -20.6,Louisiana -9.5,+11.1,Louisiana -9.5,62.6,48.833333333333336,+13.8,OVER 48.8,41.6,21.0,62.6,Medium (64%),0.069,0.202,0.129,0.205,,-8.9
UNLV,Nevada,UNLV,80,UNLV -15.5,Nevada +7.5,+8.0,UNLV -7.5,64.0,53.333333333333336,+10.7,OVER 53.3,24.2,39.8,64.0,Medium (64%),0.303,0.224,0.033,0.152,,-13.4
Florida International,Sam Houston,Florida International,79,Florida International -14.3,Sam Houston +9.5,+4.8,Florida International -9.5,63.3,51.333333333333336,+12.0,OVER 51.3,24.5,38.8,63.3,Medium (64%),0.167,0.142,,,,-22.3
Penn State,Rutgers,Penn State,93,Penn State -28.6,Rutgers +13.3,+15.3,Penn State -13.3,64.8,56.0,+8.8,OVER 56.0,18.1,46.7,64.8,Medium (62%),0.227,0.099,0.204,0.296,,0.8
Navy,Memphis,Memphis,73,Memphis -11.0,Memphis -5.5,+5.5,Memphis -5.5,65.8,58.0,+7.8,OVER 58.0,38.4,27.4,65.8,Medium (62%),0.346,0.263,0.297,0.183,,6.3
Boise State,Utah State,Boise State,67,Boise State -7.8,Utah State +3.5,+4.3,Boise State -3.5,65.4,55.5,+9.9,OVER 55.5,28.8,36.6,65.4,Medium (62%),0.205,0.084,0.228,0.199,,-2.3
Kennesaw State,Liberty,Liberty,61,Liberty -5.1,Liberty +2.3,+2.8,Liberty 2.3,64.2,55.5,+8.7,OVER 55.5,34.6,29.6,64.2,Medium (62%),0.165,0.157,0.156,0.178,,-10.7
UTEP,Delaware,Delaware,60,Delaware -4.6,Delaware -4.2,+0.4,No Edge,63.1,55.166666666666664,+7.9,OVER 55.2,33.9,29.2,63.1,Medium (62%),0.010,0.080,0.187,0.242,,-15.4
Missouri,Arkansas,Missouri,60,Missouri -4.6,Arkansas +2.7,+1.9,No Edge,67.4,57.5,+9.9,OVER 57.5,31.4,36.0,67.4,Medium (62%),0.236,0.029,0.325,0.257,,7.8
Houston,Baylor,Baylor,59,Baylor -4.2,Baylor -2.5,+1.7,No Edge,64.6,59.5,+5.1,OVER 59.5,34.4,30.2,64.6,Medium (62%),0.087,0.094,0.205,0.175,,3.7
Boston College,Syracuse,Boston College,57,Boston College -3.1,Syracuse +3.2,-0.1,No Edge,62.2,52.333333333333336,+9.9,OVER 52.3,29.6,32.6,62.2,Medium (62%),0.148,0.248,0.051,0.261,,-7.9
